25
1 17 33 49 65 
2 18 34 50 66 
3 19 35 51 67 
4 20 36 52 68 
5 21 37 53 69 
16
1 17 33 49 
2 18 34 50 
3 19 35 51 
4 20 36 52 
24
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
36
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
5 21 37 53 69 85 
6 22 38 54 70 86 
3325
1 513 1025 1537 2049 2561 3073 3585 4097 4609 5121 5633 6145 6657 7169 7681 8193 8705 9217 9729 10241 10753 11265 11777 12289 
62 574 1086 1598 2110 2622 3134 3646 4158 4670 5182 5694 6206 6718 7230 7742 8254 8766 9278 9790 10302 10814 11326 11838 12350 12862 13374 13886 14398 14910 15422 15934 16446 16958 17470 17982 18494 19006 19518 20030 20542 21054 21566 22078 22590 23102 23614 24126 24638 25150 25662 26174 26686 27198 27710 28222 28734 29246 29758 30270 30782 31294 31806 32318 32830 33342 33854 34366 34878 35390 35902 36414 36926 37438 37950 38462 38974 39486 39998 40510 41022 41534 42046 42558 43070 43582 44094 44606 45118 45630 46142 46654 47166 47678 48190 48702 49214 49726 50238 50750 51262 51774 52286 52798 53310 53822 54334 54846 55358 55870 56382 56894 57406 57918 58430 58942 59454 59966 60478 60990 61502 62014 62526 63038 63550 64062 64574 65086 65598 66110 66622 67134 67646 68158 68670 69182 69694 70206 70718 71230 71742 72254 72766 73278 73790 74302 74814 75326 75838 76350 76862 77374 77886 78398 78910 79422 79934 80446 80958 81470 81982 82494 83006 83518 84030 84542 85054 85566 86078 86590 87102 87614 88126 88638 89150 89662 90174 90686 91198 91710 92222 92734 93246 93758 94270 94782 95294 95806 96318 96830 97342 97854 98366 98878 99390 
63 575 1087 1599 2111 2623 3135 3647 4159 4671 5183 5695 6207 6719 7231 7743 8255 8767 9279 9791 10303 10815 11327 11839 12351 12863 13375 13887 14399 14911 15423 15935 16447 16959 17471 17983 18495 19007 19519 20031 20543 21055 21567 22079 22591 23103 23615 24127 24639 25151 25663 26175 26687 27199 27711 28223 28735 29247 29759 30271 30783 31295 31807 32319 32831 33343 33855 34367 34879 35391 35903 36415 36927 37439 37951 38463 38975 39487 39999 40511 41023 41535 42047 42559 43071 43583 44095 44607 45119 45631 46143 46655 47167 47679 48191 48703 49215 49727 50239 50751 51263 51775 52287 52799 53311 53823 54335 54847 55359 55871 56383 56895 57407 57919 58431 58943 59455 59967 60479 60991 61503 62015 62527 63039 63551 64063 64575 65087 65599 66111 66623 67135 67647 68159 68671 69183 69695 70207 70719 71231 71743 72255 72767 73279 73791 74303 74815 75327 75839 76351 76863 77375 77887 78399 78911 79423 79935 80447 80959 81471 81983 82495 83007 83519 84031 84543 85055 85567 86079 86591 87103 87615 88127 88639 89151 89663 90175 90687 91199 91711 92223 92735 93247 93759 94271 94783 95295 95807 96319 96831 97343 97855 98367 98879 99391 
64 576 1088 1600 2112 2624 3136 3648 4160 4672 5184 5696 6208 6720 7232 7744 8256 8768 9280 9792 10304 10816 11328 11840 12352 12864 13376 13888 14400 14912 15424 15936 16448 16960 17472 17984 18496 19008 19520 20032 20544 21056 21568 22080 22592 23104 23616 24128 24640 25152 25664 26176 26688 27200 27712 28224 28736 29248 29760 30272 30784 31296 31808 32320 32832 33344 33856 34368 34880 35392 35904 36416 36928 37440 37952 38464 38976 39488 40000 40512 41024 41536 42048 42560 43072 43584 44096 44608 45120 45632 46144 46656 47168 47680 48192 48704 49216 49728 50240 50752 51264 51776 52288 52800 53312 53824 54336 54848 55360 55872 56384 56896 57408 57920 58432 58944 59456 59968 60480 60992 61504 62016 62528 63040 63552 64064 64576 65088 65600 66112 66624 67136 67648 68160 68672 69184 69696 70208 70720 71232 71744 72256 72768 73280 73792 74304 74816 75328 75840 76352 76864 77376 77888 78400 78912 79424 79936 80448 80960 81472 81984 82496 83008 83520 84032 84544 85056 85568 86080 86592 87104 87616 88128 88640 89152 89664 90176 90688 91200 91712 92224 92736 93248 93760 94272 94784 95296 95808 96320 96832 97344 97856 98368 98880 99392 
65 577 1089 1601 2113 2625 3137 3649 4161 4673 5185 5697 6209 6721 7233 7745 8257 8769 9281 9793 10305 10817 11329 11841 12353 12865 13377 13889 14401 14913 15425 15937 16449 16961 17473 17985 18497 19009 19521 20033 20545 21057 21569 22081 22593 23105 23617 24129 24641 25153 25665 26177 26689 27201 27713 28225 28737 29249 29761 30273 30785 31297 31809 32321 32833 33345 33857 34369 34881 35393 35905 36417 36929 37441 37953 38465 38977 39489 40001 40513 41025 41537 42049 42561 43073 43585 44097 44609 45121 45633 46145 46657 47169 47681 48193 48705 49217 49729 50241 50753 51265 51777 52289 52801 53313 53825 54337 54849 55361 55873 56385 56897 57409 57921 58433 58945 59457 59969 60481 60993 61505 62017 62529 63041 63553 64065 64577 65089 65601 66113 66625 67137 67649 68161 68673 69185 69697 70209 70721 71233 71745 72257 72769 73281 73793 74305 74817 75329 75841 76353 76865 77377 77889 78401 78913 79425 79937 80449 80961 81473 81985 82497 83009 83521 84033 84545 85057 85569 86081 86593 87105 87617 88129 88641 89153 89665 90177 90689 91201 91713 92225 92737 93249 93761 94273 94785 95297 95809 96321 96833 97345 97857 98369 98881 99393 
66 578 1090 1602 2114 2626 3138 3650 4162 4674 5186 5698 6210 6722 7234 7746 8258 8770 9282 9794 10306 10818 11330 11842 12354 12866 13378 13890 14402 14914 15426 15938 16450 16962 17474 17986 18498 19010 19522 20034 20546 21058 21570 22082 22594 23106 23618 24130 24642 25154 25666 26178 26690 27202 27714 28226 28738 29250 29762 30274 30786 31298 31810 32322 32834 33346 33858 34370 34882 35394 35906 36418 36930 37442 37954 38466 38978 39490 40002 40514 41026 41538 42050 42562 43074 43586 44098 44610 45122 45634 46146 46658 47170 47682 48194 48706 49218 49730 50242 50754 51266 51778 52290 52802 53314 53826 54338 54850 55362 55874 56386 56898 57410 57922 58434 58946 59458 59970 60482 60994 61506 62018 62530 63042 63554 64066 64578 65090 65602 66114 66626 67138 67650 68162 68674 69186 69698 70210 70722 71234 71746 72258 72770 73282 73794 74306 74818 75330 75842 76354 76866 77378 77890 78402 78914 79426 79938 80450 80962 81474 81986 82498 83010 83522 84034 84546 85058 85570 86082 86594 87106 87618 88130 88642 89154 89666 90178 90690 91202 91714 92226 92738 93250 93762 94274 94786 95298 95810 96322 96834 97346 97858 98370 98882 99394 
67 579 1091 1603 2115 2627 3139 3651 4163 4675 5187 5699 6211 6723 7235 7747 8259 8771 9283 9795 10307 10819 11331 11843 12355 12867 13379 13891 14403 14915 15427 15939 16451 16963 17475 17987 18499 19011 19523 20035 20547 21059 21571 22083 22595 23107 23619 24131 24643 25155 25667 26179 26691 27203 27715 28227 28739 29251 29763 30275 30787 31299 31811 32323 32835 33347 33859 34371 34883 35395 35907 36419 36931 37443 37955 38467 38979 39491 40003 40515 41027 41539 42051 42563 43075 43587 44099 44611 45123 45635 46147 46659 47171 47683 48195 48707 49219 49731 50243 50755 51267 51779 52291 52803 53315 53827 54339 54851 55363 55875 56387 56899 57411 57923 58435 58947 59459 59971 60483 60995 61507 62019 62531 63043 63555 64067 64579 65091 65603 66115 66627 67139 67651 68163 68675 69187 69699 70211 70723 71235 71747 72259 72771 73283 73795 74307 74819 75331 75843 76355 76867 77379 77891 78403 78915 79427 79939 80451 80963 81475 81987 82499 83011 83523 84035 84547 85059 85571 86083 86595 87107 87619 88131 88643 89155 89667 90179 90691 91203 91715 92227 92739 93251 93763 94275 94787 95299 95811 96323 96835 97347 97859 98371 98883 99395 
68 580 1092 1604 2116 2628 3140 3652 4164 4676 5188 5700 6212 6724 7236 7748 8260 8772 9284 9796 10308 10820 11332 11844 12356 12868 13380 13892 14404 14916 15428 15940 16452 16964 17476 17988 18500 19012 19524 20036 20548 21060 21572 22084 22596 23108 23620 24132 24644 25156 25668 26180 26692 27204 27716 28228 28740 29252 29764 30276 30788 31300 31812 32324 32836 33348 33860 34372 34884 35396 35908 36420 36932 37444 37956 38468 38980 39492 40004 40516 41028 41540 42052 42564 43076 43588 44100 44612 45124 45636 46148 46660 47172 47684 48196 48708 49220 49732 50244 50756 51268 51780 52292 52804 53316 53828 54340 54852 55364 55876 56388 56900 57412 57924 58436 58948 59460 59972 60484 60996 61508 62020 62532 63044 63556 64068 64580 65092 65604 66116 66628 67140 67652 68164 68676 69188 69700 70212 70724 71236 71748 72260 72772 73284 73796 74308 74820 75332 75844 76356 76868 77380 77892 78404 78916 79428 79940 80452 80964 81476 81988 82500 83012 83524 84036 84548 85060 85572 86084 86596 87108 87620 88132 88644 89156 89668 90180 90692 91204 91716 92228 92740 93252 93764 94276 94788 95300 95812 96324 96836 97348 97860 98372 98884 99396 
69 581 1093 1605 2117 2629 3141 3653 4165 4677 5189 5701 6213 6725 7237 7749 8261 8773 9285 9797 10309 10821 11333 11845 12357 12869 13381 13893 14405 14917 15429 15941 16453 16965 17477 17989 18501 19013 19525 20037 20549 21061 21573 22085 22597 23109 23621 24133 24645 25157 25669 26181 26693 27205 27717 28229 28741 29253 29765 30277 30789 31301 31813 32325 32837 33349 33861 34373 34885 35397 35909 36421 36933 37445 37957 38469 38981 39493 40005 40517 41029 41541 42053 42565 43077 43589 44101 44613 45125 45637 46149 46661 47173 47685 48197 48709 49221 49733 50245 50757 51269 51781 52293 52805 53317 53829 54341 54853 55365 55877 56389 56901 57413 57925 58437 58949 59461 59973 60485 60997 61509 62021 62533 63045 63557 64069 64581 65093 65605 66117 66629 67141 67653 68165 68677 69189 69701 70213 70725 71237 71749 72261 72773 73285 73797 74309 74821 75333 75845 76357 76869 77381 77893 78405 78917 79429 79941 80453 80965 81477 81989 82501 83013 83525 84037 84549 85061 85573 86085 86597 87109 87621 88133 88645 89157 89669 90181 90693 91205 91717 92229 92741 93253 93765 94277 94789 95301 95813 96325 96837 97349 97861 98373 98885 99397 
70 582 1094 1606 2118 2630 3142 3654 4166 4678 5190 5702 6214 6726 7238 7750 8262 8774 9286 9798 10310 10822 11334 11846 12358 12870 13382 13894 14406 14918 15430 15942 16454 16966 17478 17990 18502 19014 19526 20038 20550 21062 21574 22086 22598 23110 23622 24134 24646 25158 25670 26182 26694 27206 27718 28230 28742 29254 29766 30278 30790 31302 31814 32326 32838 33350 33862 34374 34886 35398 35910 36422 36934 37446 37958 38470 38982 39494 40006 40518 41030 41542 42054 42566 43078 43590 44102 44614 45126 45638 46150 46662 47174 47686 48198 48710 49222 49734 50246 50758 51270 51782 52294 52806 53318 53830 54342 54854 55366 55878 56390 56902 57414 57926 58438 58950 59462 59974 60486 60998 61510 62022 62534 63046 63558 64070 64582 65094 65606 66118 66630 67142 67654 68166 68678 69190 69702 70214 70726 71238 71750 72262 72774 73286 73798 74310 74822 75334 75846 76358 76870 77382 77894 78406 78918 79430 79942 80454 80966 81478 81990 82502 83014 83526 84038 84550 85062 85574 86086 86598 87110 87622 88134 88646 89158 89670 90182 90694 91206 91718 92230 92742 93254 93766 94278 94790 95302 95814 96326 96838 97350 97862 98374 98886 99398 
71 583 1095 1607 2119 2631 3143 3655 4167 4679 5191 5703 6215 6727 7239 7751 8263 8775 9287 9799 10311 10823 11335 11847 12359 12871 13383 13895 14407 14919 15431 15943 16455 16967 17479 17991 18503 19015 19527 20039 20551 21063 21575 22087 22599 23111 23623 24135 24647 25159 25671 26183 26695 27207 27719 28231 28743 29255 29767 30279 30791 31303 31815 32327 32839 33351 33863 34375 34887 35399 35911 36423 36935 37447 37959 38471 38983 39495 40007 40519 41031 41543 42055 42567 43079 43591 44103 44615 45127 45639 46151 46663 47175 47687 48199 48711 49223 49735 50247 50759 51271 51783 52295 52807 53319 53831 54343 54855 55367 55879 56391 56903 57415 57927 58439 58951 59463 59975 60487 60999 61511 62023 62535 63047 63559 64071 64583 65095 65607 66119 66631 67143 67655 68167 68679 69191 69703 70215 70727 71239 71751 72263 72775 73287 73799 74311 74823 75335 75847 76359 76871 77383 77895 78407 78919 79431 79943 80455 80967 81479 81991 82503 83015 83527 84039 84551 85063 85575 86087 86599 87111 87623 88135 88647 89159 89671 90183 90695 91207 91719 92231 92743 93255 93767 94279 94791 95303 95815 96327 96839 97351 97863 98375 98887 99399 
72 584 1096 1608 2120 2632 3144 3656 4168 4680 5192 5704 6216 6728 7240 7752 8264 8776 9288 9800 10312 10824 11336 11848 12360 12872 13384 13896 14408 14920 15432 15944 16456 16968 17480 17992 18504 19016 19528 20040 20552 21064 21576 22088 22600 23112 23624 24136 24648 25160 25672 26184 26696 27208 27720 28232 28744 29256 29768 30280 30792 31304 31816 32328 32840 33352 33864 34376 34888 35400 35912 36424 36936 37448 37960 38472 38984 39496 40008 40520 41032 41544 42056 42568 43080 43592 44104 44616 45128 45640 46152 46664 47176 47688 48200 48712 49224 49736 50248 50760 51272 51784 52296 52808 53320 53832 54344 54856 55368 55880 56392 56904 57416 57928 58440 58952 59464 59976 60488 61000 61512 62024 62536 63048 63560 64072 64584 65096 65608 66120 66632 67144 67656 68168 68680 69192 69704 70216 70728 71240 71752 72264 72776 73288 73800 74312 74824 75336 75848 76360 76872 77384 77896 78408 78920 79432 79944 80456 80968 81480 81992 82504 83016 83528 84040 84552 85064 85576 86088 86600 87112 87624 88136 88648 89160 89672 90184 90696 91208 91720 92232 92744 93256 93768 94280 94792 95304 95816 96328 96840 97352 97864 98376 98888 99400 
73 585 1097 1609 2121 2633 3145 3657 4169 4681 5193 5705 6217 6729 7241 7753 8265 8777 9289 9801 10313 10825 11337 11849 12361 12873 13385 13897 14409 14921 15433 15945 16457 16969 17481 17993 18505 19017 19529 20041 20553 21065 21577 22089 22601 23113 23625 24137 24649 25161 25673 26185 26697 27209 27721 28233 28745 29257 29769 30281 30793 31305 31817 32329 32841 33353 33865 34377 34889 35401 35913 36425 36937 37449 37961 38473 38985 39497 40009 40521 41033 41545 42057 42569 43081 43593 44105 44617 45129 45641 46153 46665 47177 47689 48201 48713 49225 49737 50249 50761 51273 51785 52297 52809 53321 53833 54345 54857 55369 55881 56393 56905 57417 57929 58441 58953 59465 59977 60489 61001 61513 62025 62537 63049 63561 64073 64585 65097 65609 66121 66633 67145 67657 68169 68681 69193 69705 70217 70729 71241 71753 72265 72777 73289 73801 74313 74825 75337 75849 76361 76873 77385 77897 78409 78921 79433 79945 80457 80969 81481 81993 82505 83017 83529 84041 84553 85065 85577 86089 86601 87113 87625 88137 88649 89161 89673 90185 90697 91209 91721 92233 92745 93257 93769 94281 94793 95305 95817 96329 96841 97353 97865 98377 98889 99401 
74 586 1098 1610 2122 2634 3146 3658 4170 4682 5194 5706 6218 6730 7242 7754 8266 8778 9290 9802 10314 10826 11338 11850 12362 12874 13386 13898 14410 14922 15434 15946 16458 16970 17482 17994 18506 19018 19530 20042 20554 21066 21578 22090 22602 23114 23626 24138 24650 25162 25674 26186 26698 27210 27722 28234 28746 29258 29770 30282 30794 31306 31818 32330 32842 33354 33866 34378 34890 35402 35914 36426 36938 37450 37962 38474 38986 39498 40010 40522 41034 41546 42058 42570 43082 43594 44106 44618 45130 45642 46154 46666 47178 47690 48202 48714 49226 49738 50250 50762 51274 51786 52298 52810 53322 53834 54346 54858 55370 55882 56394 56906 57418 57930 58442 58954 59466 59978 60490 61002 61514 62026 62538 63050 63562 64074 64586 65098 65610 66122 66634 67146 67658 68170 68682 69194 69706 70218 70730 71242 71754 72266 72778 73290 73802 74314 74826 75338 75850 76362 76874 77386 77898 78410 78922 79434 79946 80458 80970 81482 81994 82506 83018 83530 84042 84554 85066 85578 86090 86602 87114 87626 88138 88650 89162 89674 90186 90698 91210 91722 92234 92746 93258 93770 94282 94794 95306 95818 96330 96842 97354 97866 98378 98890 99402 
75 587 1099 1611 2123 2635 3147 3659 4171 4683 5195 5707 6219 6731 7243 7755 8267 8779 9291 9803 10315 10827 11339 11851 12363 12875 13387 13899 14411 14923 15435 15947 16459 16971 17483 17995 18507 19019 19531 20043 20555 21067 21579 22091 22603 23115 23627 24139 24651 25163 25675 26187 26699 27211 27723 28235 28747 29259 29771 30283 30795 31307 31819 32331 32843 33355 33867 34379 34891 35403 35915 36427 36939 37451 37963 38475 38987 39499 40011 40523 41035 41547 42059 42571 43083 43595 44107 44619 45131 45643 46155 46667 47179 47691 48203 48715 49227 49739 50251 50763 51275 51787 52299 52811 53323 53835 54347 54859 55371 55883 56395 56907 57419 57931 58443 58955 59467 59979 60491 61003 61515 62027 62539 63051 63563 64075 64587 65099 65611 66123 66635 67147 67659 68171 68683 69195 69707 70219 70731 71243 71755 72267 72779 73291 73803 74315 74827 75339 75851 76363 76875 77387 77899 78411 78923 79435 79947 80459 80971 81483 81995 82507 83019 83531 84043 84555 85067 85579 86091 86603 87115 87627 88139 88651 89163 89675 90187 90699 91211 91723 92235 92747 93259 93771 94283 94795 95307 95819 96331 96843 97355 97867 98379 98891 99403 
76 588 1100 1612 2124 2636 3148 3660 4172 4684 5196 5708 6220 6732 7244 7756 8268 8780 9292 9804 10316 10828 11340 11852 12364 12876 13388 13900 14412 14924 15436 15948 16460 16972 17484 17996 18508 19020 19532 20044 20556 21068 21580 22092 22604 23116 23628 24140 24652 25164 25676 26188 26700 27212 27724 28236 28748 29260 29772 30284 30796 31308 31820 32332 32844 33356 33868 34380 34892 35404 35916 36428 36940 37452 37964 38476 38988 39500 40012 40524 41036 41548 42060 42572 43084 43596 44108 44620 45132 45644 46156 46668 47180 47692 48204 48716 49228 49740 50252 50764 51276 51788 52300 52812 53324 53836 54348 54860 55372 55884 56396 56908 57420 57932 58444 58956 59468 59980 60492 61004 61516 62028 62540 63052 63564 64076 64588 65100 65612 66124 66636 67148 67660 68172 68684 69196 69708 70220 70732 71244 71756 72268 72780 73292 73804 74316 74828 75340 75852 76364 76876 77388 77900 78412 78924 79436 79948 80460 80972 81484 81996 82508 83020 83532 84044 84556 85068 85580 86092 86604 87116 87628 88140 88652 89164 89676 90188 90700 91212 91724 92236 92748 93260 93772 94284 94796 95308 95820 96332 96844 97356 97868 98380 98892 99404 
77 589 1101 1613 2125 2637 3149 3661 4173 4685 5197 5709 6221 6733 7245 7757 8269 8781 9293 9805 10317 10829 11341 11853 12365 12877 13389 13901 14413 14925 15437 15949 16461 16973 17485 17997 18509 19021 19533 20045 20557 21069 21581 22093 22605 23117 23629 24141 24653 25165 25677 26189 26701 27213 27725 28237 28749 29261 29773 30285 30797 31309 31821 32333 32845 33357 33869 34381 34893 35405 35917 36429 36941 37453 37965 38477 38989 39501 40013 40525 41037 41549 42061 42573 43085 43597 44109 44621 45133 45645 46157 46669 47181 47693 48205 48717 49229 49741 50253 50765 51277 51789 52301 52813 53325 53837 54349 54861 55373 55885 56397 56909 57421 57933 58445 58957 59469 59981 60493 61005 61517 62029 62541 63053 63565 64077 64589 65101 65613 66125 66637 67149 67661 68173 68685 69197 69709 70221 70733 71245 71757 72269 72781 73293 73805 74317 74829 75341 75853 76365 76877 77389 77901 78413 78925 79437 79949 80461 80973 81485 81997 82509 83021 83533 84045 84557 85069 85581 86093 86605 87117 87629 88141 88653 89165 89677 90189 90701 91213 91725 92237 92749 93261 93773 94285 94797 95309 95821 96333 96845 97357 97869 98381 98893 99405 
78 590 1102 1614 2126 2638 3150 3662 4174 4686 5198 5710 6222 6734 7246 7758 8270 8782 9294 9806 10318 10830 11342 11854 12366 12878 13390 13902 14414 14926 15438 15950 16462 16974 17486 17998 18510 19022 19534 20046 20558 21070 21582 22094 22606 23118 23630 24142 24654 25166 25678 26190 26702 27214 27726 28238 28750 29262 29774 30286 30798 31310 31822 32334 32846 33358 33870 34382 34894 35406 35918 36430 36942 37454 37966 38478 38990 39502 40014 40526 41038 41550 42062 42574 43086 43598 44110 44622 45134 45646 46158 46670 47182 47694 48206 48718 49230 49742 50254 50766 51278 51790 52302 52814 53326 53838 54350 54862 55374 55886 56398 56910 57422 57934 58446 58958 59470 59982 60494 61006 61518 62030 62542 63054 63566 64078 64590 65102 65614 66126 66638 67150 67662 68174 68686 69198 69710 70222 70734 71246 71758 72270 72782 73294 73806 74318 74830 75342 75854 76366 76878 77390 77902 78414 78926 79438 79950 80462 80974 81486 81998 82510 83022 83534 84046 84558 85070 85582 86094 86606 87118 87630 88142 88654 89166 89678 90190 90702 91214 91726 92238 92750 93262 93774 94286 94798 95310 95822 96334 96846 97358 97870 98382 98894 99406 
79 591 1103 1615 2127 2639 3151 3663 4175 4687 5199 5711 6223 6735 7247 7759 8271 8783 9295 9807 10319 10831 11343 11855 12367 12879 13391 13903 14415 14927 15439 15951 16463 16975 17487 17999 18511 19023 19535 20047 20559 21071 21583 22095 22607 23119 23631 24143 24655 25167 25679 26191 26703 27215 27727 28239 28751 29263 29775 30287 30799 31311 31823 32335 32847 33359 33871 34383 34895 35407 35919 36431 36943 37455 37967 38479 38991 39503 40015 40527 41039 41551 42063 42575 43087 43599 44111 44623 45135 45647 46159 46671 47183 47695 48207 48719 49231 49743 50255 50767 51279 51791 52303 52815 53327 53839 54351 54863 55375 55887 56399 56911 57423 57935 58447 58959 59471 59983 60495 61007 61519 62031 62543 63055 63567 64079 64591 65103 65615 66127 66639 67151 67663 68175 68687 69199 69711 70223 70735 71247 71759 72271 72783 73295 73807 74319 74831 75343 75855 76367 76879 77391 77903 78415 78927 79439 79951 80463 80975 81487 81999 82511 83023 83535 84047 84559 85071 85583 86095 86607 87119 87631 88143 88655 89167 89679 90191 90703 91215 91727 92239 92751 93263 93775 94287 94799 95311 95823 96335 96847 97359 97871 98383 98895 99407 
80 592 1104 1616 2128 2640 3152 3664 4176 4688 5200 5712 6224 6736 7248 7760 8272 8784 9296 9808 10320 10832 11344 11856 12368 12880 13392 13904 14416 14928 15440 15952 16464 16976 17488 18000 18512 19024 19536 20048 20560 21072 21584 22096 22608 23120 23632 24144 24656 25168 25680 26192 26704 27216 27728 28240 28752 29264 29776 30288 30800 31312 31824 32336 32848 33360 33872 34384 34896 35408 35920 36432 36944 37456 37968 38480 38992 39504 40016 40528 41040 41552 42064 42576 43088 43600 44112 44624 45136 45648 46160 46672 47184 47696 48208 48720 49232 49744 50256 50768 51280 51792 52304 52816 53328 53840 54352 54864 55376 55888 56400 56912 57424 57936 58448 58960 59472 59984 60496 61008 61520 62032 62544 63056 63568 64080 64592 65104 65616 66128 66640 67152 67664 68176 68688 69200 69712 70224 70736 71248 71760 72272 72784 73296 73808 74320 74832 75344 75856 76368 76880 77392 77904 78416 78928 79440 79952 80464 80976 81488 82000 82512 83024 83536 84048 84560 85072 85584 86096 86608 87120 87632 88144 88656 89168 89680 90192 90704 91216 91728 92240 92752 93264 93776 94288 94800 95312 95824 96336 96848 97360 97872 98384 98896 99408 
81 593 1105 1617 2129 2641 3153 3665 4177 4689 5201 5713 6225 6737 7249 7761 8273 8785 9297 9809 10321 10833 11345 11857 12369 12881 13393 13905 14417 14929 15441 15953 16465 16977 17489 18001 18513 19025 19537 20049 20561 21073 21585 22097 22609 23121 23633 24145 24657 25169 25681 26193 26705 27217 27729 28241 28753 29265 29777 30289 30801 31313 31825 32337 32849 33361 33873 34385 34897 35409 35921 36433 36945 37457 37969 38481 38993 39505 40017 40529 41041 41553 42065 42577 43089 43601 44113 44625 45137 45649 46161 46673 47185 47697 48209 48721 49233 49745 50257 50769 51281 51793 52305 52817 53329 53841 54353 54865 55377 55889 56401 56913 57425 57937 58449 58961 59473 59985 60497 61009 61521 62033 62545 63057 63569 64081 64593 65105 65617 66129 66641 67153 67665 68177 68689 69201 69713 70225 70737 71249 71761 72273 72785 73297 73809 74321 74833 75345 75857 76369 76881 77393 77905 78417 78929 79441 79953 80465 80977 81489 82001 82513 83025 83537 84049 84561 85073 85585 86097 86609 87121 87633 88145 88657 89169 89681 90193 90705 91217 91729 92241 92753 93265 93777 94289 94801 95313 95825 96337 96849 97361 97873 98385 98897 99409 
82 594 1106 1618 2130 2642 3154 3666 4178 4690 5202 5714 6226 6738 7250 7762 8274 8786 9298 9810 10322 10834 11346 11858 12370 12882 13394 13906 14418 14930 15442 15954 16466 16978 17490 18002 18514 19026 19538 20050 20562 21074 21586 22098 22610 23122 23634 24146 24658 25170 25682 26194 26706 27218 27730 28242 28754 29266 29778 30290 30802 31314 31826 32338 32850 33362 33874 34386 34898 35410 35922 36434 36946 37458 37970 38482 38994 39506 40018 40530 41042 41554 42066 42578 43090 43602 44114 44626 45138 45650 46162 46674 47186 47698 48210 48722 49234 49746 50258 50770 51282 51794 52306 52818 53330 53842 54354 54866 55378 55890 56402 56914 57426 57938 58450 58962 59474 59986 60498 61010 61522 62034 62546 63058 63570 64082 64594 65106 65618 66130 66642 67154 67666 68178 68690 69202 69714 70226 70738 71250 71762 72274 72786 73298 73810 74322 74834 75346 75858 76370 76882 77394 77906 78418 78930 79442 79954 80466 80978 81490 82002 82514 83026 83538 84050 84562 85074 85586 86098 86610 87122 87634 88146 88658 89170 89682 90194 90706 91218 91730 92242 92754 93266 93778 94290 94802 95314 95826 96338 96850 97362 97874 98386 98898 99410 
83 595 1107 1619 2131 2643 3155 3667 4179 4691 5203 5715 6227 6739 7251 7763 8275 8787 9299 9811 10323 10835 11347 11859 12371 12883 13395 13907 14419 14931 15443 15955 16467 16979 17491 18003 18515 19027 19539 20051 20563 21075 21587 22099 22611 23123 23635 24147 24659 25171 25683 26195 26707 27219 27731 28243 28755 29267 29779 30291 30803 31315 31827 32339 32851 33363 33875 34387 34899 35411 35923 36435 36947 37459 37971 38483 38995 39507 40019 40531 41043 41555 42067 42579 43091 43603 44115 44627 45139 45651 46163 46675 47187 47699 48211 48723 49235 49747 50259 50771 51283 51795 52307 52819 53331 53843 54355 54867 55379 55891 56403 56915 57427 57939 58451 58963 59475 59987 60499 61011 61523 62035 62547 63059 63571 64083 64595 65107 65619 66131 66643 67155 67667 68179 68691 69203 69715 70227 70739 71251 71763 72275 72787 73299 73811 74323 74835 75347 75859 76371 76883 77395 77907 78419 78931 79443 79955 80467 80979 81491 82003 82515 83027 83539 84051 84563 85075 85587 86099 86611 87123 87635 88147 88659 89171 89683 90195 90707 91219 91731 92243 92755 93267 93779 94291 94803 95315 95827 96339 96851 97363 97875 98387 98899 99411 
84 596 1108 1620 2132 2644 3156 3668 4180 4692 5204 5716 6228 6740 7252 7764 8276 8788 9300 9812 10324 10836 11348 11860 12372 12884 13396 13908 14420 14932 15444 15956 16468 16980 17492 18004 18516 19028 19540 20052 20564 21076 21588 22100 22612 23124 23636 24148 24660 25172 25684 26196 26708 27220 27732 28244 28756 29268 29780 30292 30804 31316 31828 32340 32852 33364 33876 34388 34900 35412 35924 36436 36948 37460 37972 38484 38996 39508 40020 40532 41044 41556 42068 42580 43092 43604 44116 44628 45140 45652 46164 46676 47188 47700 48212 48724 49236 49748 50260 50772 51284 51796 52308 52820 53332 53844 54356 54868 55380 55892 56404 56916 57428 57940 58452 58964 59476 59988 60500 61012 61524 62036 62548 63060 63572 64084 64596 65108 65620 66132 66644 67156 67668 68180 68692 69204 69716 70228 70740 71252 71764 72276 72788 73300 73812 74324 74836 75348 75860 76372 76884 77396 77908 78420 78932 79444 79956 80468 80980 81492 82004 82516 83028 83540 84052 84564 85076 85588 86100 86612 87124 87636 88148 88660 89172 89684 90196 90708 91220 91732 92244 92756 93268 93780 94292 94804 95316 95828 96340 96852 97364 97876 98388 98900 99412 
